Num	Name	Accuracy	Kappa	time [s]	Model name
18	C5.0Tree	0.754	0.455	0.7	Single C5.0 Tree
49	J48	0.756	0.455	2.93	C4.5-like Trees
104	sda	0.764	0.454	1.11	Shrinkage Discriminant Analysis
10	blackboost	0.763	0.448	4.98	Boosted Tree
23	dda	0.737	0.446	3.2	Diagonal Discriminant Analysis
50	JRip	0.753	0.442	3.62	Rule-Based Classifier
17	C5.0Rules	0.749	0.439	0.75	Single C5.0 Ruleset
78	PART	0.746	0.439	15.49	Rule-Based Classifier
45	gpls	0.757	0.434	15.14	Generalized Partial Least Squares
83	pls	0.758	0.434	0.81	Partial Least Squares
124	widekernelpls	0.758	0.434	0.78	Partial Least Squares
106	simpls	0.758	0.434	0.76	Partial Least Squares
51	kernelpls	0.758	0.434	0.73	Partial Least Squares
29	evtree	0.754	0.433	119.09	Tree Models from Genetic Algorithms
59	LogitBoost	0.747	0.43	1.04	Boosted Logistic Regression
46	hda	0.751	0.423	14.34	Heteroscedastic Discriminant Analysis
99	rpartScore	0.748	0.423	14.29	CART or Ordinal Responses
95	rpart	0.748	0.423	0.81	CART
13	bstSm	0.758	0.421	13.74	Boosted Smoothing Spline
85	qda	0.745	0.42	0.65	Quadratic Discriminant Analysis
57	LMT	0.74	0.419	5.76	Logistic Model Trees
56	Linda	0.737	0.418	1.91	Robust Linear Discriminant Analysis
47	hdda	0.74	0.416	0.86	High Dimensional Discriminant Analysis
92	rocc	0.751	0.412	1.53	ROC-Based Classifier
53	knn	0.739	0.41	0.77	k-Nearest Neighbors
22	ctree2	0.746	0.409	1.53	Conditional Inference Tree
3	avNNet	0.746	0.394	12.67	Model Averaged Neural Network
110	stepLDA	0.744	0.391	7.36	Linear Discriminant Analysis with Stepwise Feature Selection
20	CSimca	0.692	0.389	1.22	SIMCA
111	stepQDA	0.744	0.387	7.4	Quadratic Discriminant Analysis with Stepwise Feature Selection
79	partDSA	0.725	0.377	12.29	partDSA
26	dwdRadial	0.776	0.368	35	Distance Weighted Discrimination with Radial Basis Function Kernel
103	RSimca	0.67	0.367	2.17	Robust SIMCA
127	xyf	0.715	0.339	4.74	Self-Organizing Maps
9	bdk	0.713	0.323	5.17	Self-Organizing Map
76	pam	0.729	0.321	7	Nearest Shrunken Centroids
98	rpartCost	0.729	0.316	0.87	Cost-Sensitive CART
72	OneR	0.706	0.313	0.99	Single Rule Classification
61	lvq	0.705	0.296	1.35	Learning Vector Quantization
70	nnet	0.704	0.295	2.8	Neural Network
28	elm	0.669	0.171	1.17	Extreme Learning Machine
107	slda	0.671	0.143	1.39	Stabilized Linear Discriminant Analysis
12	BstLm	0.644	0.026	2.84	Boosted Linear Model
67	mlpWeightDecayML	0.648	0	34.63	Multi-Layer Perceptron multiple layers
66	mlpWeightDecay	0.648	0	34.26	Multi-Layer Perceptron
25	dnn	0.648	0	5.22	Stacked AutoEncoder Deep Neural Network
108	sparseLDA	0.354	-0.001	1.66	Sparse Linear Discriminant Analysis
64	mlp	0.647	-0.001	12.56	Multi-Layer Perceptron
65	mlpML	0.647	-0.001	12.02	Multi-Layer Perceptron with multiple layers

